family,family_common_name,scientific_name,classification,iucn_classification,assessment_date,iucn_assessment_date,authority,authority_link,species_link
Adrianichthyidae,Ricefish,Oryzias celebensis,VU,,Aug-1996,,IUCN,,
Adrianichthyidae,Ricefish,Oryzias marmoratus,VU,,,,IUCN,,
Adrianichthyidae,Ricefish,Oryzias matanensis,VU,,,,IUCN,,
Adrianichthyidae,Ricefish,Oryzias nigrimas,VU,,,,IUCN,,
Adrianichthyidae,Ricefish,Oryzias orthognathus,EN,,,,IUCN,,
Adrianichthyidae,Ricefish,Oryzias profundicola,VU,,,,IUCN,,
Anabantidae,Climbing gouramies,Belontia signata,CWU,,,,PVL,,
Anabantidae,Climbing gouramies,Betta albimarginata,CVU,,Mar-09,,AL,,
Anabantidae,Climbing gouramies,Betta brownorum,CEN,,,,PVL,,
Anabantidae,Climbing gouramies,Betta burdigala,VU,,Aug-1996,,IUCN,http://www.iucnredlist.org/apps/redlist/details/2772/0,
Anabantidae,Climbing gouramies,Betta channoides,CVU,,Mar-09,,AL,,
Anabantidae,Climbing gouramies,Betta chini,VU,,,,IUCN,,
Anabantidae,Climbing gouramies,Betta chloropharynx,VU,,,,IUCN,,
Anabantidae,Climbing gouramies,Betta coccina,CEN,,,,PVL,,
Anabantidae,Climbing gouramies,Betta foerschi,CEN,,,,PVL,,
Anabantidae,Climbing gouramies,Betta hipposideros,VU,,,,IUCN,,
Anabantidae,Climbing gouramies,Betta livida,EN,,,,IUCN,,
Anabantidae,Climbing gouramies,Betta macrostoma,VU,,,,IUCN,,
Anabantidae,Climbing gouramies,Betta miniopinna,CR,,,,IUCN,,
Anabantidae,Climbing gouramies,Betta persephone,CR,,,,IUCN,,
Anabantidae,Climbing gouramies,Betta pi,CVU,,May-12,,AL,,
Anabantidae,Climbing gouramies,Betta rutilans,CEN,,,,PVL,,
Anabantidae,Climbing gouramies,Betta schalleri,CEN,,,,PVL,,
Anabantidae,Climbing gouramies,Betta simplex,CR,,May-12,,IUCN,,
Anabantidae,Climbing gouramies,Betta spilotogena,CR,,,,IUCN,,
Anabantidae,Climbing gouramies,Betta tomi,VU,,,,IUCN,,
Anabantidae,Climbing gouramies,Betta tussyae,CEN,,,,PVL,,
Anabantidae,Climbing gouramies,Betta uberis,CCR,,May-12,,AL,,
Anabantidae,Climbing gouramies,Macropodus hongkongensis,CVU,,May-12,,AL,,
Anabantidae,Climbing gouramies,Malpulutta kretseri,CEN,,,,PVL,,
Anabantidae,Climbing gouramies,Parosphromenus alfredi,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus alleni,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus anjunganensis,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus bintan,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus deissneri,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus filamentosus,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus harveyi,EN,,,,IUCN,,
Anabantidae,Climbing gouramies,Parosphromenus linkei,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus nagyi,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus opallios,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus ornaticauda,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus pahuensis,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus paludicola,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus parvulus,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus quindecim,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus rubrimontis,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus sumatranus,CVU,,Sep-09,,AL,,
Anabantidae,Climbing gouramies,Parosphromenus tweediei,CVU,,Sep-09,,AL,,
Aphaniidae,Eurasian Killifish,Aphanius almiriensis,CR,CCR,Jan-2008,Feb-2023,IUCN / RP,https://dx.doi.org/10.2305/IUCN.UK.2008.RLTS.T135600A4157504.en,https://www.fishbase.se/summary/Aphanius-almiriensis.html
Aphaniidae,Eurasian Killifish,Aphanius anatoliae,NT,CNT,March-2013,Feb-2023,IUCN / RP,https://dx.doi.org/10.2305/IUCN.UK.2014-1.RLTS.T1843A19005979.en,https://www.fishbase.se/summary/10452
Aphaniidae,Eurasian Killifish,Aphanius anatoliae ‘sureyanus’,EN,CEN,"——–
(Feb-2023)",,RP,https://caresforfish.org/?page_id=475,
Aphaniidae,Eurasian Killifish,Aphanius anatoliae ‘transgrediens’ CR ——– IUCN,CR,,——–,,IUCN,,https://caresforfish.org/?page_id=475
Aphaniidae,Eurasian Killifish,Aphanius apodus CCR Feb-2023 RP,CCR,,Feb-2023,,RP,https://caresforfish.org/?page_id=475,https://caresforfish.org/?page_id=475
Aphaniidae,Eurasian Killifish,Aphanius arakensis,CCR,,Feb-2023,,RP,https://caresforfish.org/?page_id=475,
Aphaniidae,Eurasian Killifish,Aphanius baeticus,EN,CEN,"——–
(Feb-2023)",,RP,https://caresforfish.org/?page_id=475,
Aphaniidae,Eurasian Killifish,Aphanius danfordii CR (CCR) ——– (Feb-2023) IUCN ( RP ),CR,CCR,"——–
(Feb-2023)",,RP,https://caresforfish.org/?page_id=475,https://caresforfish.org/?page_id=475
Aphaniidae,Eurasian Killifish,Aphanius dispar ‘richardsoni’,EN,CEN,"——–
(Feb-2023)",,RP,https://caresforfish.org/?page_id=475,
Aphaniidae,Eurasian Killifish,Aphanius farsicus CCR Feb-2023 RP,CCR,,Feb-2023,,RP,https://caresforfish.org/?page_id=475,https://caresforfish.org/?page_id=475
Aphaniidae,Eurasian Killifish,Aphanius iberus EN (CEN) ——– (Feb-2023) IUCN ( RP ),EN,CEN,"——–
(Feb-2023)",,RP,https://caresforfish.org/?page_id=475,https://caresforfish.org/?page_id=475
Aphaniidae,Eurasian Killifish,Aphanius iconii CNT Feb-2023 RP,CNT,,Feb-2023,,RP,https://caresforfish.org/?page_id=475,https://caresforfish.org/?page_id=475
Aphaniidae,Eurasian Killifish,Aphanius isfahanensis CEN Feb-2023 RP,CEN,,Feb-2023,,RP,https://caresforfish.org/?page_id=475,https://caresforfish.org/?page_id=475
Aphaniidae,Eurasian Killifish,Aphanius kruppi CNT Feb-2023 RP,CNT,,Feb-2023,,RP,https://caresforfish.org/?page_id=475,https://caresforfish.org/?page_id=475
Aphaniidae,Eurasian Killifish,Aphanius maeandricus,CNT,,Feb-2023,,RP,https://caresforfish.org/?page_id=475,
Aphaniidae,Eurasian Killifish,Aphanius mento ‘mentoides’ CNT Feb-2023 RP,CNT,,Feb-2023,,RP,https://caresforfish.org/?page_id=475,https://caresforfish.org/?page_id=475
Aphaniidae,Eurasian Killifish,Aphanius mento ‘similis’,CCR,,Feb-2023,,RP,https://caresforfish.org/?page_id=475,
Aphaniidae,Eurasian Killifish,Aphanius saourensis CEW (CR) Feb-2023 (——–) RP (IUCN),CEW,CR,Feb-2023,,RP,https://caresforfish.org/?page_id=475,https://caresforfish.org/?page_id=475
Aphaniidae,Eurasian Killifish,Aphanius sirhani CR (CCR) ——– (Feb-2023) IUCN ( RP ),CR,CCR,"——–
(Feb-2023)",,RP,https://caresforfish.org/?page_id=475,https://caresforfish.org/?page_id=475
Aphaniidae,Eurasian Killifish,Aphanius vladykovi,CEN,,Feb-2023,,RP,https://caresforfish.org/?page_id=475,
Aplocheilidae,Killifish,Campellolebias dorsimaculatus,CVU,CR,Jul-2017,Nov-2018,RP / (IUCN),https://caresforfish.org/?page_id=475,
Aplocheilidae,Killifish,Nematolebias whitei,CVU,EN,Jul-2017,May-2022,RP,https://caresforfish.org/?page_id=475,
Aplocheilidae,Killifish,Pachypanchax arnoulti,VU,,Jun-2016,,IUCN,,
Aplocheilidae,Killifish,Pachypanchax omalonotus,CVU,EN,Sep-2004,Jun-2016,PVL / (IUCN),,
Aplocheilidae,Killifish,Pachypanchax patriciae,CVU,EN,Sep-2004,Jun-2016,PVL / (IUCN),,
Aplocheilidae,Killifish,Pachypanchax sakaramyi,EN,,Jun-2016,,IUCN,,
Aplocheilidae,Killifish,Pachypanchax sparksorum,CVU,EN,Sep-2004,Jun-2016,PVL / (IUCN),,
Aplocheilidae,Killifish,Pachypanchax varatraza,CVU,EN,Sep-2004,Jun-2016,PVL / (IUCN),,
Aplocheilidae,Killifish,Pachypanchax,CVU,,Sep-2004,,PVL,,
Aplocheilidae,Killifish,Pachypanchax,CVU,,Sep-2004,,PVL,,
Aplocheilidae,Killifish,Pachypanchax,CVU,,Sept-2004,,PVL,,
Aplocheilidae,Killifish,Pachypanchax,CCR,,Jul-2009,,PVL,,
Aplocheilidae,Killifish,Spectrolebias reticulatus,CEW,NT,Jul-2017,May-2022,RP / (IUCN),https://caresforfish.org/?page_id=475,
Bedotiidae,Madagascan rainbowfish,Bedotia albomarginata,EN,,Jun-2016,,IUCN,http://www.iucnredlist.org/apps/redlist/details/55324377/0,
Bedotiidae,Madagascan rainbowfish,Bedotia marojejy,VU,,,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Bedotia masoala,VU,,,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Bedotia tricolor,CR,,,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Bedotia,VU,,,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Bedotia,VU,,,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Bedotia,VU,,,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Bedotia,VU,,,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Bedotia,VU,,,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Bedotia,CR,,May-2012,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Bedotia,VU,,,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Bedotia,VU,,,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Bedotia,CR,,,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Rheocles alaotrensis,EN,,Jul-2016,,IUCN,http://www.iucnredlist.org/apps/redlist/details/19478/0,
Bedotiidae,Madagascan rainbowfish,Rheocles derhami,CCR,,,,PVL,,
Bedotiidae,Madagascan rainbowfish,Rheocles lateralis,CVU,,,,PVL,,
Bedotiidae,Madagascan rainbowfish,Rheocles pellegrini,CVU,,,,PVL,,
Bedotiidae,Madagascan rainbowfish,Rheocles sikorae,CEN,,,,PVL,,
Bedotiidae,Madagascan rainbowfish,Rheocles vatosoa,VU,,,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Rheocles wrightae,EN,,,,IUCN,,
Bedotiidae,Madagascan rainbowfish,Rheocles,CVU,,,,PVL,,
Bedotiidae,Madagascan rainbowfish,Rheocles,CCR,,,,PVL,,
Characidae,Tetras,Arnoldichthys spilopterus,CEN,,,,PVL,https://caresforfish.org/?page_id=854,
Characidae,Tetras,Rachoviscus crassiceps,CEN,,,,PVL,https://caresforfish.org/?page_id=854,
Characidae,Tetras,Rachoviscus graciliceps,CEN,,,,PVL,https://caresforfish.org/?page_id=854,
Cichlidae,Cichlids,Allochromis welcommei,CCR,VU,Jan-2017,Jan-2016,GS,,https://cichlidae.com/species.php?id=1980
Cichlidae,Cichlids,Altolamprologus calvus,CCR,NT,Jan-2024,Jan-2006,AK,,https://cichlidae.com/species.php?id=5
Cichlidae,Cichlids,Amatitlania altoflava,CVU,,Jan-2017,,PVL,,https://cichlidae.com/species.php?id=196
Cichlidae,Cichlids,Amatitlania kanna,CVU,EN,Feb-2023,Jun-2019,PVL,,https://cichlidae.com/species.php?id=2011
Cichlidae,Cichlids,Amatitlania myrnae,CEN,,Jan-2017,,PVL,,https://cichlidae.com/species.php?id=198
Cichlidae,Cichlids,Amatitlania nanolutea,CVU,,Jan-2017,,PVL,,https://cichlidae.com/species.php?id=199
Cichlidae,Cichlids,Amatitlania sajica,CNT,VU,Feb-2023,Jun-2019,PVL,,https://cichlidae.com/species.php?id=201
Cichlidae,Cichlids,Amatitlania septemfasciata,CVU,,Jan-2017,,PVL,,https://cichlidae.com/species.php?id=202
Cichlidae,Cichlids,Amphilophus istlanus,CVU,,Jan-2017,,PVL,,https://cichlidae.com/species.php?id=188
Cichlidae,Cichlids,Amphilophus lyonsi,CCR,,Jan-2017,,PVL,,https://cichlidae.com/species.php?id=167
Cichlidae,Cichlids,Astatotilapia aeneocolor,VU,,Jan-2006,,IUCN,http://www.iucnredlist.org/details/60498/0,https://cichlidae.com/species.php?id=379
Cichlidae,Cichlids,Astatotilapia barbarae,CR,,May-2012,,IUCN,http://www.iucnredlist.org/details/2193/0,https://cichlidae.com/species.php?id=759
Cichlidae,Cichlids,Astatotilapia brownae,CVU,CR,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=761
Cichlidae,Cichlids,Astatotilapia desfontainii,CCR,EN,Jan-2017,Feb-2006,GS,,https://cichlidae.com/species.php?id=373
Cichlidae,Cichlids,Astatotilapia flaviijosephi,CVU,VU,Jan-2017,Jan-2013,PVL,,https://cichlidae.com/species.php?id=798
Cichlidae,Cichlids,Astatotilapia latifasciata,CEN,CR,Jan-2017,Jan-1996,GS,,https://cichlidae.com/species.php?id=560
Cichlidae,Cichlids,Astatotilapia nubila,VU,,Mar-2010,,IUCN,http://www.iucnredlist.org/details/60340/0,https://cichlidae.com/species.php?id=561
Cichlidae,Cichlids,Astatotilapia tweddlei,VU,,Jan-2006,,IUCN,http://www.iucnredlist.org/details/60847/0,https://cichlidae.com/species.php?id=785
Cichlidae,Cichlids,Astatotilapia velifer,VU,,Aug-1996,,IUCN,http://www.iucnredlist.org/details/2199/0,https://cichlidae.com/species.php?id=786
Cichlidae,Cichlids,Astatotilapia,CEN,,Jul-2024,,PG,,
Cichlidae,Cichlids,Astatotilapia,CCR,,Jan-2020,,PVL,,
Cichlidae,Cichlids,Astatotilapia,CEN,,Jan-2017,,GS,,
Cichlidae,Cichlids,Astatotilapia,CEN,,Jan-2017,,GS,,
Cichlidae,Cichlids,Astatotilapia,CVU,,Jan-2017,,GS,,
Cichlidae,Cichlids,Aulonocara baenschi,CEN,CR,Jan-2017,Jan-2018,AK,,https://cichlidae.com/species.php?id=13
Cichlidae,Cichlids,Aulonocara ethelwynnae,NT,,May-2018,,IUCN,https://www.iucnredlist.org/species/61060/148658521,https://cichlidae.com/species.php?id=15
Cichlidae,Cichlids,Aulonocara guentheri,CEN,EN,Jan-2017,May-2018,AK,,https://cichlidae.com/species.php?id=16
Cichlidae,Cichlids,Aulonocara kandeense,CR,,May-2018,,IUCN,http://www.iucnredlist.org/details/61068/0,https://cichlidae.com/species.php?id=415
Cichlidae,Cichlids,Aulonocara maylandi,CR,,May-2018,,IUCN,http://www.iucnredlist.org/details/61067/0,https://cichlidae.com/species.php?id=417
Cichlidae,Cichlids,Aulonocara nyassae,CEN,NT,Jan-2024,Jun-2018,AK,,https://cichlidae.com/species.php?id=413
Cichlidae,Cichlids,Aulonocara,CCR,,Jan-2024,,AK,,https://cichlidae.com/species.php?id=2056
Cichlidae,Cichlids,Aulonocara,CCR,,Jan-2017,,AK,,https://cichlidae.com/species.php?id=2057
Cichlidae,Cichlids,Benitochromis nigrodorsalis,CVU,EN,Jan-2017,Feb-2009,AL,,https://cichlidae.com/species.php?id=22
Cichlidae,Cichlids,Benitochromis ufermanni,CVU,EN,Jan-2017,Feb-2009,AL,,https://cichlidae.com/species.php?id=1030
Cichlidae,Cichlids,Cardiopharynx schoutedeni,CVU,LC,Jan-2017,Jan-2006,AK,,https://cichlidae.com/species.php?id=1188
Cichlidae,Cichlids,Champsochromis spilorhynchus,CEN,EN,Jan-2017,May-2018,AK,,https://cichlidae.com/species.php?id=28
Cichlidae,Cichlids,Chetia brevis,EN,,Mar-2007,,IUCN,http://www.iucnredlist.org/details/4626/0,https://cichlidae.com/species.php?id=1329
Cichlidae,Cichlids,Chindongo ater,CNT,NT,Apr-2024,Jan-2018,AK,https://caresforfish.org/?page_id=357,https://cichlidae.com/species.php?id=525
Cichlidae,Cichlids,Chindongo cyaneus,CNT,NT,Apr-2024,Jan-2018,AK,https://caresforfish.org/?page_id=357,https://cichlidae.com/species.php?id=527
Cichlidae,Cichlids,Chindongo demasoni,CVU,VU,Apr-2024,Jan-2018,AK,https://caresforfish.org/?page_id=357,https://cichlidae.com/species.php?id=528
Cichlidae,Cichlids,Chindongo elongatus,CNT,NT,Apr-2024,Jan-2018,AK,https://caresforfish.org/?page_id=357,https://cichlidae.com/species.php?id=137
Cichlidae,Cichlids,Chindongo flavus,CNT,NT,Apr-2024,Jan-2018,AK,https://caresforfish.org/?page_id=357,https://cichlidae.com/species.php?id=529
Cichlidae,Cichlids,Chindongo saulosi,CCR,CR,Apr-2024,Jan-2018,AK,,https://cichlidae.com/species.php?id=419
Cichlidae,Cichlids,Coelotilapia joka,CEN,EN,Aug-2025,May-2019,AL,,https://cichlidae.com/species.php?id=154
Cichlidae,Cichlids,Copadichromis ilesi,CEW,LC,Jan-2024,Jun-2018,AK,,https://cichlidae.com/species.php?id=1197
Cichlidae,Cichlids,Copadichromis mloto,CEN,DD,Jan-2017,May-2018,AK,,https://cichlidae.com/species.php?id=1153
Cichlidae,Cichlids,Copadichromis nkatae,CR,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/61030/47229648,https://cichlidae.com/species.php?id=1202
Cichlidae,Cichlids,Copadichromis pleurostigma,CEN,LC,Jan-2024,Jan-2018,AK,,https://cichlidae.com/species.php?id=1164
Cichlidae,Cichlids,Copadichromis pleurostigmoides,CEN,LC,Jan-2017,Jan-2018,AK,,https://cichlidae.com/species.php?id=1203
Cichlidae,Cichlids,Copadichromis virginalis,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/60879/155042587,https://cichlidae.com/species.php?id=1205
Cichlidae,Cichlids,Copadichromis,CEW,,Jan-2024,,AK,,https://cichlidae.com/species.php?id=2362
Cichlidae,Cichlids,Copadichromis,CEN,,Jan-2024,,AK,,https://cichlidae.com/species.php?id=2070
Cichlidae,Cichlids,Coptodon bakossiorum,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/21888/0,https://cichlidae.com/species.php?id=632
Cichlidae,Cichlids,Coptodon bemini,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/21889/0,https://cichlidae.com/species.php?id=634
Cichlidae,Cichlids,Coptodon bythobates,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/21890/0,https://cichlidae.com/species.php?id=637
Cichlidae,Cichlids,Coptodon deckerti,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/21897/0,https://cichlidae.com/species.php?id=645
Cichlidae,Cichlids,Coptodon flavus,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/21891/0,https://cichlidae.com/species.php?id=647
Cichlidae,Cichlids,Coptodon gutturosus,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/21892/0,https://cichlidae.com/species.php?id=650
Cichlidae,Cichlids,Coptodon imbrifernus,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/21893/0,https://cichlidae.com/species.php?id=651
Cichlidae,Cichlids,Coptodon kottae,EN,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/21898/0,https://cichlidae.com/species.php?id=653
Cichlidae,Cichlids,Coptodon snyderae,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/21894/0,https://cichlidae.com/species.php?id=661
Cichlidae,Cichlids,Coptodon spongotroktis,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/21895/0,https://cichlidae.com/species.php?id=663
Cichlidae,Cichlids,Coptodon thysi,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/21896/0,https://cichlidae.com/species.php?id=665
Cichlidae,Cichlids,Corematodus shiranus,CEN,CR,Jan-2017,Jun-2018,AK,,https://cichlidae.com/species.php?id=1388
Cichlidae,Cichlids,Cribroheros bussingi,CEN,,Jan-2017,,PVL,,https://cichlidae.com/species.php?id=359
Cichlidae,Cichlids,Cribroheros rhytisma,CEN,LC,Jan-2017,Mar-2007,PVL,,https://cichlidae.com/species.php?id=179
Cichlidae,Cichlids,Cyathopharynx foae,CVU,,Jan-2024,,AK,,https://cichlidae.com/species.php?id=34
Cichlidae,Cichlids,Cyathopharynx furcifer,CVU,,Jan-2024,,AK,,https://cichlidae.com/species.php?id=35
Cichlidae,Cichlids,Cyclopharynx fwae,CEN,LC,Jan-2020,Feb-2009,GS,,https://cichlidae.com/species.php?id=1714
Cichlidae,Cichlids,Cyclopharynx schwetzi,CEN,LC,Jan-2020,Feb-2009,GS,,https://cichlidae.com/species.php?id=1715
Cichlidae,Cichlids,Cyprichromis,CVU,,Jan-2024,,AK,,https://cichlidae.com/reference.php?id=487
Cichlidae,Cichlids,Cyrtocara moorii,CVU,VU,Jan-2017,May-2018,AK,,https://cichlidae.com/species.php?id=30
Cichlidae,Cichlids,Danakilia,CVU,,Jan-2017,,AL,,https://cichlidae.com/species.php?id=313
Cichlidae,Cichlids,Dimidiochromis dimidiatus,CVU,LC,Jan-2024,Jun-2018,AK,,https://cichlidae.com/species.php?id=37
Cichlidae,Cichlids,Docimodus johnstoni,CVU,LC,Jan-2024,Jun-2018,AK,,https://cichlidae.com/species.php?id=1613
Cichlidae,Cichlids,Enantiopus,CCR,,Jan-2024,,AK,,https://cichlidae.com/species.php?id=42
Cichlidae,Cichlids,Enigmatochromis lucanusi,CVU,,Jan-2017,,AL,,https://cichlidae.com/species.php?id=2328
Cichlidae,Cichlids,Enterochromis coprologus,CR,,Mar-2010,,IUCN,http://www.iucnredlist.org/details/185823/0,https://cichlidae.com/species.php?id=2658
Cichlidae,Cichlids,Enterochromis erythromaculatus,EN,,Jan-2006,,IUCN,http://www.iucnredlist.org/details/60509/0,https://cichlidae.com/species.php?id=1740
Cichlidae,Cichlids,Enterochromis paropius,CEN,LC,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=1911
Cichlidae,Cichlids,Enterochromis,CEN,,Jan-2017,,GS,,
Cichlidae,Cichlids,Enterochromis,CEW,,Jan-2017,,GS,,
Cichlidae,Cichlids,Etia nguti,CVU,DD,Jan-2017,Feb-2009,AL,,https://cichlidae.com/species.php?id=197
Cichlidae,Cichlids,Etroplus canarensis,CVU,EN,Jan-2017,Mar-2011,PVL,,https://cichlidae.com/species.php?id=162
Cichlidae,Cichlids,Gaurochromis hiatus,CR,,Mar-2010,,IUCN,http://www.iucnredlist.org/details/185809/8482069,https://cichlidae.com/species.php?id=1789
Cichlidae,Cichlids,Gaurochromis,CEN,,Jul-2024,,PG,,
Cichlidae,Cichlids,Gobiocichla ethelwynnae,CEN,EN,Apr-2024,Feb-2009,AL,,https://cichlidae.com/species.php?id=1535
Cichlidae,Cichlids,Haplochromis acidens,CVU,DD,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=375
Cichlidae,Cichlids,Haplochromis adolphifrederici,CVU,,Jun-2020,,GS,,https://cichlidae.com/species.php?id=377
Cichlidae,Cichlids,Haplochromis annectidens,CR,,Aug-1996,,IUCN,http://www.iucnredlist.org/details/9686/0,https://cichlidae.com/species.php?id=1243
