family,family_common_name,scientific_name,classification,iucn_classification,assessment_date,iucn_assessment_date,authority,authority_link,species_link
Cichlidae,Cichlids,Haplochromis astatodon,CVU,,Jun-2020,,GS,,https://cichlidae.com/species.php?id=1254
Cichlidae,Cichlids,Haplochromis crebridens,CVU,LC,Jun-2020,Jan-2006,GS,,https://cichlidae.com/species.php?id=1495
Cichlidae,Cichlids,Haplochromis flavus,CEN,LC,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=1750
Cichlidae,Cichlids,Haplochromis graueri,CVU,LC,Jun-2020,Jan-2006,GS,,https://cichlidae.com/species.php?id=1783
Cichlidae,Cichlids,Haplochromis guiarti,CR,,Aug-2010,,IUCN,http://www.iucnredlist.org/details/60532/0,https://cichlidae.com/species.php?id=1784
Cichlidae,Cichlids,Haplochromis heusinkveldi,CR,,Mar-2010,,IUCN,http://www.iucnredlist.org/details/60725/0,https://cichlidae.com/species.php?id=1788
Cichlidae,Cichlids,Haplochromis howesi,VU,,Mar-2010,,IUCN,http://www.iucnredlist.org/details/60535/0,https://cichlidae.com/species.php?id=1790
Cichlidae,Cichlids,Haplochromis katavi,VU,,Jan-2006,,IUCN,http://www.iucnredlist.org/details/61215/0,https://cichlidae.com/species.php?id=769
Cichlidae,Cichlids,Haplochromis lividus,CVU,DD,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=1814
Cichlidae,Cichlids,Haplochromis microchrysomelas,CVU,LC,Jun-2020,Jan-2006,GS,,https://cichlidae.com/species.php?id=1842
Cichlidae,Cichlids,Haplochromis nigroides,CVU,LC,Jun-2020,Jan-2006,GS,,https://cichlidae.com/species.php?id=1880
Cichlidae,Cichlids,Haplochromis olivaceus,CVU,LC,Jun-2020,Jan-2006,GS,,https://cichlidae.com/species.php?id=1890
Cichlidae,Cichlids,Haplochromis paucidens,CVU,LC,Jun-2020,Jan-2006,GS,,https://cichlidae.com/species.php?id=1596
Cichlidae,Cichlids,Haplochromis rubescens,CVU,LC,Jun-2020,Jan-2006,GS,,https://cichlidae.com/species.php?id=1945
Cichlidae,Cichlids,Haplochromis scheffersi,CVU,LC,Jun-2020,Jan-2006,GS,,https://cichlidae.com/species.php?id=1952
Cichlidae,Cichlids,Haplochromis tanaos,CVU,LC,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=1965
Cichlidae,Cichlids,Haplochromis thereuterion,CEN,VU,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=984
Cichlidae,Cichlids,Haplochromis vittatus,CVU,LC,Jun-2020,Jan-2006,GS,,https://cichlidae.com/species.php?id=1978
Cichlidae,Cichlids,Haplochromis,CEN,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CCR,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CCR,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CVU,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CVU,,Jul-2017,,GS,,
Cichlidae,Cichlids,Haplochromis,CEN,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CNT,,Jan-2017,,GS,,
Cichlidae,Cichlids,Haplochromis,CEN,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CVU,,Jun-2020,,GS,,https://cichlidae.com/species.php?id=1639
Cichlidae,Cichlids,Haplochromis,CCR,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CEN,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CCN,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CEN,,Jan-2017,,GS,,
Cichlidae,Cichlids,Haplochromis,CVU,,Jun-2020,,GS,,
Cichlidae,Cichlids,Haplochromis,CVU,,Jan-2017,,GS,,
Cichlidae,Cichlids,Haplochromis,CVU,,Aug-2025,,PG,,https://cichlidae.com/species.php?id=1811
Cichlidae,Cichlids,Haplochromis (Enterochromis),CEN,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CEN,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CEN,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CCR,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CCR,,Jul-2024,,PG,,
Cichlidae,Cichlids,Haplochromis,CVU,,Jan-2017,,GS,,
Cichlidae,Cichlids,Haplochromis,CEN,,Jul-2024,,PG,,
Cichlidae,Cichlids,Harpagochromis cavifrons,CCR,DD,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=1463
Cichlidae,Cichlids,Harpagochromis,CEN,,Jan-2020,,PVL,,
Cichlidae,Cichlids,Harpagochromis squamipinnis,CEN,,Jul-2024,,PG,,https://cichlidae.com/species.php?id=1551
Cichlidae,Cichlids,Harpagochromis vonlinnei,CR,,Mar-2010,,IUCN,http://www.iucnredlist.org/details/185813/0,https://cichlidae.com/species.php?id=2026
Cichlidae,Cichlids,Harpagochromis,CNT,,Jan-2017,,GS,,https://cichlidae.com/species.php?id=941
Cichlidae,Cichlids,Harpagochromis,CCR,,Jul-2024,,PG,,
Cichlidae,Cichlids,Harpagochromis,CCR,,Jul-2024,,PG,,
Cichlidae,Cichlids,Harpagochromis,CEW,,Jan-2017,,GS,,
Cichlidae,Cichlids,Hemichromis cristatus,CVU,,Jan-2017,,PVL,,https://cichlidae.com/species.php?id=46
Cichlidae,Cichlids,Hemichromis fasciatus,CVU,,Jun-2020,,AL,,https://cichlidae.com/species.php?id=408
Cichlidae,Cichlids,Herichthys bartoni,VU,,Aug-1996,,IUCN,http://www.iucnredlist.org/details/192893/0,https://cichlidae.com/species.php?id=204
Cichlidae,Cichlids,Herichthys labridens,CVU,EN,Jan-2017,Aug-1996,PVL,,https://cichlidae.com/species.php?id=209
Cichlidae,Cichlids,Herichthys minckleyi,VU,,Aug-1996,,IUCN,http://www.iucnredlist.org/details/4836/0,https://cichlidae.com/species.php?id=212
Cichlidae,Cichlids,Hericythys steindachneri,NT,,Mar-2007,,IUCN,http://www.iucnredlist.org/details/169397/0,https://cichlidae.com/species.php?id=214
Cichlidae,Cichlids,Herichthys tepehua,CNT,,Jan-2017,,CRC,https://cichlidae.com,https://cichlidae.com/species.php?id=206
Cichlidae,Cichlids,Heterochromis multidens,CNT,LC,Jan-2017,Feb-2009,PVL,,https://cichlidae.com/species.php?id=48
Cichlidae,Cichlids,Hoplotilapia retrodens,CEW,VU,Jan-2017,Apr-2010,GS,,https://cichlidae.com/species.php?id=1720
Cichlidae,Cichlids,Julidochromis marksmithi,CNT,,Jan-2024,,AK,,
Cichlidae,Cichlids,Julidochromis,CCR,,Jan-2024,,AK,,
Cichlidae,Cichlids,Katria katria,CVU,VU,Jan-2017,Jun-2016,PVL,,https://cichlidae.com/species.php?id=351
Cichlidae,Cichlids,Konia dikume,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/11054/0,https://cichlidae.com/species.php?id=998
Cichlidae,Cichlids,Konia eisentrauti,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/11055/0,https://cichlidae.com/species.php?id=999
Cichlidae,Cichlids,Labidochromis joanjohnsonae,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/61118/148845802,https://cichlidae.com/species.php?id=470
Cichlidae,Cichlids,Labrochromis ishmaeli,CEW,CR,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=1399
Cichlidae,Cichlids,Lethrinops altus,CVU,LC,Jan-2017,Jun-2018,AK,,https://cichlidae.com/species.php?id=1229
Cichlidae,Cichlids,Lethrinops macracanthus,CVU,DD,Jan-2017,Jun-2018,AK,,https://cichlidae.com/species.php?id=1432
Cichlidae,Cichlids,Lethrinops macrophthalmus,CVU,LC,Jan-2017,Jun-2018,AK,,https://cichlidae.com/species.php?id=1441
Cichlidae,Cichlids,Lethrinops micrentodon,CVU,DD,Jan-2017,May-2018,AK,,https://cichlidae.com/species.php?id=1424
Cichlidae,Cichlids,Lethrinops microdon,CVU,DD,Jan-2017,Jan-2018,AK,,https://cichlidae.com/species.php?id=1434
Cichlidae,Cichlids,Limbochromis robertsi,CVU,EN,Jan-2017,Apr-2006,AL,,https://cichlidae.com/species.php?id=1149
Cichlidae,Cichlids,Lipochromis cryptodon,CEN,DD,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=1498
Cichlidae,Cichlids,Lipochromis maxillaris,CEN,VU,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=1836
Cichlidae,Cichlids,Lipochromis melanopterus,CEN,VU,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=987
Cichlidae,Cichlids,Lipochromis microdon,CEN,CR,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=1843
Cichlidae,Cichlids,Lipochromis parvidens,CEW,LC,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=983
Cichlidae,Cichlids,Lipochromis parvidens,CEN,LC,Jan-2017,Jan-2006,GS,,https://cichlidae.com/species.php?id=1438
Cichlidae,Cichlids,Lipochromis taurinus,CVU,LC,Jan-2017,Jan-2006,GS,,https://cichlidae.com/species.php?id=1947
Cichlidae,Cichlids,Lipochromis,CEW,,Jan-2017,,GS,,
Cichlidae,Cichlids,Lipochromis,CEN,,Jan-2017,,GS,,
Cichlidae,Cichlids,Lipochromis,CEW,,Jan-2017,,GS,,
Cichlidae,Cichlids,Lithochromis rubripinnis,CCR,LC,Jan-2017,Apr-2010,GS,,https://cichlidae.com/species.php?id=1723
Cichlidae,Cichlids,Lithochromis rufus,CCR,LC,Jan-2017,Apr-2010,GS,,https://cichlidae.com/species.php?id=1949
Cichlidae,Cichlids,Lithochromis xanthopteryx,VU,,Apr-2010,,IUCN,http://www.iucnredlist.org/details/60570/0,https://cichlidae.com/species.php?id=1846
Cichlidae,Cichlids,Macropleurodus bicolor,VU,,Apr-2010,,IUCN,http://www.iucnredlist.org/details/12616/0,https://cichlidae.com/species.php?id=1278
Cichlidae,Cichlids,Mbipia lutea,VU,,Apr-2010,,IUCN,http://www.iucnredlist.org/details/60574/0,https://cichlidae.com/species.php?id=949
Cichlidae,Cichlids,Mbipia,CNT,,Jan-2017,,GS,,
Cichlidae,Cichlids,Mbipia,CNT,,Jan-2017,,GS,,
Cichlidae,Cichlids,Mchenga conophoros,CVU,CR,Jan-2017,May-2018,AK,,https://cichlidae.com/species.php?id=1206
Cichlidae,Cichlids,Mchenga cyclicos,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/60862/148845333,https://cichlidae.com/species.php?id=1163
Cichlidae,Cichlids,Mchenga flavimanus,CEN,LC,Jan-2017,Jun-2018,AK,,https://cichlidae.com/species.php?id=1163
Cichlidae,Cichlids,Melanochromis chipokae,CEN,CR,Jan-2017,May-2018,AK,,https://cichlidae.com/species.php?id=75
Cichlidae,Cichlids,Melanochromis lepidiadaptes,CR,,May-2018,,IUCN,https://www.iucnredlist.org/species/61121/148653388,https://cichlidae.com/species.php?id=472
Cichlidae,Cichlids,Melanochromis mossambiquensis,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/57486681/148848009,https://cichlidae.com/species.php?id=2061
Cichlidae,Cichlids,Melanochromis robustus,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/61127/148845927,https://cichlidae.com/species.php?id=466
Cichlidae,Cichlids,Melanochromis vermivorus,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/61129/148846067,https://cichlidae.com/species.php?id=478
Cichlidae,Cichlids,Melanochromis wochepa,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/57486708/148848174,https://cichlidae.com/species.php?id=2062
Cichlidae,Cichlids,Metriaclima greshakei,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/61142/148846463,https://cichlidae.com/species.php?id=1374
Cichlidae,Cichlids,Metriaclima xanstomachus,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/61154/148846595,https://cichlidae.com/species.php?id=1382
Cichlidae,Cichlids,Myaka myaka,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/14034/0,https://cichlidae.com/species.php?id=915
Cichlidae,Cichlids,Mylochromis ensatus,CVU,LC,Jan-2024,Jun-2018,AK / (IUCN),,https://cichlidae.com/species.php?id=1507
Cichlidae,Cichlids,Mylochromis gracilis,CVU,LC,Jan-2024,Jun-2018,AK / (IUCN),,https://cichlidae.com/species.php?id=1509
Cichlidae,Cichlids,Mylochromis lateristriga,CEN,LC,Jan-2024,Jun-2018,AK,,https://cichlidae.com/species.php?id=1504
Cichlidae,Cichlids,Mylochromis obtusus,CEW,LC,Jan-2017,Jun-2018,AK,,https://cichlidae.com/species.php?id=1515
Cichlidae,Cichlids,Mylochromis,CEW,,Jan-2017,,AK,,https://cichlidae.com/species.php?id=2851
Cichlidae,Cichlids,Nanochromis transvestitus,CEN,EN,Aug-2025,Feb-2009,AL,,https://cichlidae.com/species.php?id=84
Cichlidae,Cichlids,Neochromis gigas,VU,,Jan-2006,,IUCN,http://www.iucnredlist.org/details/61094/0,https://cichlidae.com/species.php?id=937
Cichlidae,Cichlids,Neochromis greenwoodi,CVU,,Jan-2017,,GS,,https://cichlidae.com/species.php?id=938
Cichlidae,Cichlids,Neochromis omnicaeruleus,CVU,LC,Jan-2017,Apr-2010,GS,,https://cichlidae.com/species.php?id=939
Cichlidae,Cichlids,Neochromis rufocaudalis,CVU,LC,Jan-2017,Apr-2010,GS,,https://cichlidae.com/species.php?id=935
Cichlidae,Cichlids,Neochromis simotes,CCR,DD,Jan-2017,Apr-2010,GS,,https://cichlidae.com/species.php?id=1904
Cichlidae,Cichlids,Neochromis,CEN,,Jul-2024,,PG,,
Cichlidae,Cichlids,Neochromis,CNT,,Jan-2017,,GS,,
Cichlidae,Cichlids,Neochromis,CVU,,Jan-2017,,GS,,https://cichlidae.com/species.php?id=2344
Cichlidae,Cichlids,Neolamprologus leleupi longior “yellow”,CVU,,Jan-2024,,AK,,https://cichlidae.com/species.php?id=1816
Cichlidae,Cichlids,Neolamprologus mustax “Mbita”,CCR,,Jan-2024,,AK,,https://cichlidae.com/species.php?id=1816
Cichlidae,Cichlids,Nyassachromis boadzulu,EN,,May-2018,,IUCN,http://www.iucnredlist.org/details/60859/0,https://cichlidae.com/species.php?id=1168
Cichlidae,Cichlids,Nyassachromis breviceps,CEW,CR,Jul-2024,May-2018,AK,,https://cichlidae.com/species.php?id=1332
Cichlidae,Cichlids,Nyassachromis,CEN,,Jul-2024,,AK,,https://cichlidae.com/species.php?id=2852
Cichlidae,Cichlids,Ophthalmotilapia boops,CCR,LC,Jan-2017,Jan-2006,AK,,https://cichlidae.com/species.php?id=685
Cichlidae,Cichlids,Oreochromis alcalica,EN,,Sep-2006,,IUCN,http://www.iucnredlist.org/details/60452/0,https://cichlidae.com/species.php?id=571
Cichlidae,Cichlids,Oreochromis amphimelas,EN,,Jan-2006,,IUCN,http://www.iucnredlist.org/details/60629/0,https://cichlidae.com/species.php?id=1075
Cichlidae,Cichlids,Oreochromis andersonii,VU,,Mar-2007,,IUCN,https://www.iucnredlist.org/species/60623/12385801,https://cichlidae.com/species.php?id=1055
Cichlidae,Cichlids,Oreochromis chungruruensis,CR,,May-2018,,IUCN,http://www.iucnredlist.org/details/60626/0,https://cichlidae.com/species.php?id=1080
Cichlidae,Cichlids,Oreochromis esculentus,NT,,Mar-2021,,IUCN,https://www.iucnredlist.org/species/15457/47182096,https://cichlidae.com/species.php?id=1082
Cichlidae,Cichlids,Oreochromis grahami,EN,,Jun-2022,,IUCN,http://www.iucnredlist.org/details/60453/0,https://cichlidae.com/species.php?id=572
Cichlidae,Cichlids,Oreochromis hunteri,CR,,Jun-2022,,IUCN,http://www.iucnredlist.org/details/60634/0,https://cichlidae.com/species.php?id=1045
Cichlidae,Cichlids,Oreochromis jipe,EN,,Jun-2022,,IUCN,http://www.iucnredlist.org/details/60628/0,https://cichlidae.com/species.php?id=1089
Cichlidae,Cichlids,Oreochromis karomo,CR,,Jan-2006,,IUCN,http://www.iucnredlist.org/details/60632/0,https://cichlidae.com/species.php?id=1091
Cichlidae,Cichlids,Oreochromis karongae,EN,,May-2004,,IUCN,http://www.iucnredlist.org/details/61293/0,https://cichlidae.com/species.php?id=1092
Cichlidae,Cichlids,Oreochromis latilabris,VU,,Jun-2006,,IUCN,http://www.iucnredlist.org/details/60319/0,https://cichlidae.com/species.php?id=573
Cichlidae,Cichlids,Oreochromis lepidurus,EN,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/60319/0,https://cichlidae.com/species.php?id=1094
Cichlidae,Cichlids,Oreochromis lidole,EN,,May-2004,,IUCN,http://www.iucnredlist.org/details/61276/0,https://cichlidae.com/species.php?id=1096
Cichlidae,Cichlids,Oreochromis macrochir,VU,,Mar-2007,,IUCN,https://www.iucnredlist.org/species/63336/12659168,https://cichlidae.com/species.php?id=1097
Cichlidae,Cichlids,Oreochromis mortimeri,CR,,Mar-2007,,IUCN,https://www.iucnredlist.org/species/63337/12659594,https://cichlidae.com/species.php?id=1100
Cichlidae,Cichlids,Oreochromis mossambicus,VU,,Oct-2017,,IUCN,https://www.iucnredlist.org/species/63338/174782954,https://cichlidae.com/species.php?id=1054
Cichlidae,Cichlids,Oreochromis ndalalani,VU,,Jun-2006,,IUCN,http://www.iucnredlist.org/details/61291/0,https://cichlidae.com/species.php?id=574
Cichlidae,Cichlids,Oreochromis rukwaensis,CEN,VU,Jan-2017,Jan-2006,PVL,,https://cichlidae.com/species.php?id=1116
Cichlidae,Cichlids,Oreochromis squamipinnis,CR,,May-2018,,IUCN,http://www.iucnredlist.org/details/60760/0,https://cichlidae.com/species.php?id=1051
Cichlidae,Cichlids,Oreochromis variabilis,NT,,Feb-2020,,IUCN,http://www.iucnredlist.org/details/15458/0,https://cichlidae.com/species.php?id=1062
Cichlidae,Cichlids,Otopharynx pachycheilus,VU,,May-2018,,IUCN,http://www.iucnredlist.org/details/61002/0,https://cichlidae.com/species.php?id=1039
Cichlidae,Cichlids,Otopharynx selenurus,CEN,DD,Jul-2024,May-2018,AK,,https://cichlidae.com/species.php?id=1040
Cichlidae,Cichlids,Otopharynx,CEN,,Jul-2024,,AK,,https://cichlidae.com/species.php?id=2480
Cichlidae,Cichlids,Otopharynx,CEN,,Jul-2024,,AK,,https://cichlidae.com/species.php?id=2481
Cichlidae,Cichlids,Otopharynx,CEN,,Jul-2024,,AK,,https://cichlidae.com/species.php?id=2486
Cichlidae,Cichlids,Otopharynx,CEN,,Jul-2024,,AK,,https://cichlidae.com/species.php?id=1445
Cichlidae,Cichlids,Paralabidochromis beadlei,CR,,Aug-1996,,IUCN,http://www.iucnredlist.org/details/16115/0,https://cichlidae.com/species.php?id=1273
Cichlidae,Cichlids,Paralabidochromis chilotes,CVU,LC,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=83
Cichlidae,Cichlids,Paralabidochromis chromogynos,VU,,Mar-2010,,IUCN,http://www.iucnredlist.org/details/60647/0,https://cichlidae.com/species.php?id=913
Cichlidae,Cichlids,Paralabidochromis crassilabris,CR,,Mar-2010,,IUCN,http://www.iucnredlist.org/details/16118/0,https://cichlidae.com/species.php?id=1492
Cichlidae,Cichlids,Paralabidochromis labiatus,NT,,Jan-2006,,IUCN,http://www.iucnredlist.org/details/60507/0,https://cichlidae.com/species.php?id=1805
Cichlidae,Cichlids,Paralabidochromis plagiodon,CVU,VU,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=1926
Cichlidae,Cichlids,Paralabidochromis sauvagei,CVU,VU,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=31
Cichlidae,Cichlids,Paralabidochromis victoriae,CCR,DD,Jan-2017,Apr-2010,GS,,https://cichlidae.com/species.php?id=914
Cichlidae,Cichlids,Paralabidochromis,CVU,,Jan-2017,,GS,,
Cichlidae,Cichlids,Paralabidochromis,CVU,,Jan-2017,,GS,,
Cichlidae,Cichlids,Paratilapia polleni,VU,,Jun-2016,,IUCN,http://www.iucnredlist.org/details/16199/0,https://cichlidae.com/species.php?id=353
Cichlidae,Cichlids,Paratilapia,CEN,,Jan-2017,,TECM,,
Cichlidae,Cichlids,Paratilapia,CEN,,Jan-2017,,TECM,,
Cichlidae,Cichlids,Paratilapia,CEN,,Jan-2017,,TECM,,
Cichlidae,Cichlids,Paratilapia,CVU,,Jan-2017,,PVL,,https://cichlidae.com/species.php?id=2698
Cichlidae,Cichlids,Paratilapia,CCR,,Jan-2017,,TECM,,
Cichlidae,Cichlids,Paratilapia,CR,,,,,,
Cichlidae,Cichlids,Paretroplus dambabe,EN,,Jun-2016,,IUCN,http://www.iucnredlist.org/details/44495/0,https://cichlidae.com/species.php?id=568
Cichlidae,Cichlids,Paretroplus damii,VU,,Jun-2016,,IUCN,http://www.iucnredlist.org/details/40706/0,https://cichlidae.com/species.php?id=341
Cichlidae,Cichlids,Paretroplus kieneri,VU,,Jul-2016,,IUCN,http://www.iucnredlist.org/details/16235/0,https://cichlidae.com/species.php?id=343
Cichlidae,Cichlids,Paretroplus,CEN,,Jan-2017,,TECM,,
Cichlidae,Cichlids,Paretroplus maculatus,CR,,May-2016,,IUCN,http://www.iucnredlist.org/details/16236/0,https://cichlidae.com/species.php?id=343
Cichlidae,Cichlids,Paretroplus maromandia,EN,,Jul-2016,,IUCN,http://www.iucnredlist.org/details/44493/0,https://cichlidae.com/species.php?id=344
Cichlidae,Cichlids,Paretroplus menarambo,CR,,Jun-2016,,IUCN,http://www.iucnredlist.org/details/44492/0,https://cichlidae.com/species.php?id=345
Cichlidae,Cichlids,Paretroplus nourissati,EN,,Jun-2016,,IUCN,http://www.iucnredlist.org/details/44494/0,https://cichlidae.com/species.php?id=346
Cichlidae,Cichlids,Paretroplus polyactis,VU,,Jun-2016,,IUCN,http://www.iucnredlist.org/details/16238/0,https://cichlidae.com/species.php?id=348
Cichlidae,Cichlids,Paretroplus tsimoly,EN,,Jul-2016,,IUCN,http://www.iucnredlist.org/details/44500/0,https://cichlidae.com/species.php?id=349
Cichlidae,Cichlids,Paretroplus,VU,,,,,,
Cichlidae,Cichlids,Paretroplus,CVU,,Jan-2017,,TECM,,
Cichlidae,Cichlids,Paretroplus,CCR,,Jan-2017,,TECM,,
Cichlidae,Cichlids,Paretroplus,CVU,,Jan-2017,,TECM,,
Cichlidae,Cichlids,Pelvicachromis sacrimontis,CVU,,Jan-2017,,AL,,https://cichlidae.com/species.php?id=917
Cichlidae,Cichlids,Pelvicachromis silviae,CVU,,Jan-2017,,AL,,https://cichlidae.com/species.php?id=123
Cichlidae,Cichlids,Petrochromis,CCR,,Jul-2024,,AK,,https://cichlidae.com/species.php?id=1855
Cichlidae,Cichlids,Placidochromis longimanus,CVU,LC,Jul-2024,Jun-2018,AK,,https://cichlidae.com/species.php?id=499
Cichlidae,Cichlids,Placidochromis phenochilus,EN,,Jun-2018,,IUCN,http://www.iucnredlist.org/details/60979/0,https://cichlidae.com/species.php?id=131
Cichlidae,Cichlids,Placidochromis,CVU,,Jul-2024,,AK,,https://cichlidae.com/species.php?id=2503
Cichlidae,Cichlids,Placidochromis,CEN,,Jul-2024,,AK,,https://cichlidae.com/species.php?id=2509
