family,family_common_name,scientific_name,classification,iucn_classification,assessment_date,iucn_assessment_date,authority,authority_link,species_link
Cichlidae,Cichlids,Placidochromis,CEN,,Jul-2024,,AK,,https://cichlidae.com/species.php?id=988
Cichlidae,Cichlids,Platytaeniodus degeni,CEW,LC,Jan-2017,Apr-2010,GS,,https://cichlidae.com/species.php?id=1585
Cichlidae,Cichlids,Platytaeniodus,CVU,,Jan-2017,,GS,,https://cichlidae.com/species.php?id=2046
Cichlidae,Cichlids,Prognathochromis argenteus,CR,,Mar-2010,,IUCN,http://www.iucnredlist.org/details/60538/0,https://cichlidae.com/species.php?id=1248
Cichlidae,Cichlids,Prognathochromis bayoni,CCR,DD,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=1269
Cichlidae,Cichlids,Prognathochromis (Haplochromis) gowersi,CCR,DD,Jul-2024,Apr-2010,IUCN,https://www.iucnredlist.org/species/18316/96989483,https://cichlidae.com/species.php?id=1269
Cichlidae,Cichlids,Prognathochromis perrieri,CEW,CR,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=2066
Cichlidae,Cichlids,Prognathochromis,CNT,,Jan-2017,,GS,,
Cichlidae,Cichlids,Protomelas,CEN,,Jul-2024,,AK,,https://cichlidae.com/species.php?id=2298
Cichlidae,Cichlids,Protomelas,CEN,,Jul-2024,,AK,,https://cichlidae.com/species.php?id=132
Cichlidae,Cichlids,Psammochromis aelocephalus,CR,,Mar-2010,,IUCN,http://www.iucnredlist.org/details/60662/0,https://cichlidae.com/species.php?id=378
Cichlidae,Cichlids,Psammochromis riponianus,CVU,LC,Jul-2009,Mar-2010,GS,,https://cichlidae.com/species.php?id=1903
Cichlidae,Cichlids,Psammochromis schubotzi,CEN,,Jul-2024,,PG,,https://cichlidae.com/species.php?id=1953
Cichlidae,Cichlids,Pseudotropheus brevis,EN,,May-2018,,IUCN,https://www.iucnredlist.org/species/61111/148653947,https://cichlidae.com/species.php?id=2551
Cichlidae,Cichlids,Pseudotropheus cyaneorhabdos,EN,,May-2018,,IUCN,https://www.iucnredlist.org/species/61113/148659251,https://cichlidae.com/species.php?id=467
Cichlidae,Cichlids,Pseudotropheus galanos,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/61113/148659251,https://cichlidae.com/species.php?id=531
Cichlidae,Cichlids,Pseudotropheus interruptus,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/61117/47235125,https://cichlidae.com/species.php?id=469
Cichlidae,Cichlids,Pseudotropheus tursiops,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/61177/148847376,https://cichlidae.com/species.php?id=546
Cichlidae,Cichlids,Pseudotropheus williamsi,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/61178/47239051,https://cichlidae.com/species.php?id=524
Cichlidae,Cichlids,Pseudocrenilabrus,CVU,,Jul-2024,,PG,,
Cichlidae,Cichlids,Pseudocrenilabrus,CVU,,Jul-2024,,PG,,
Cichlidae,Cichlids,Ptychochromis curvidens,CVU,,Jan-2017,,TECM,,https://cichlidae.com/species.php?id=1663
Cichlidae,Cichlids,Ptychochromis grandidieri,CVU,LC,Jan-2017,Jun-2016,IUCN,http://www.iucnredlist.org/details/44502/0,https://cichlidae.com/species.php?id=955
Cichlidae,Cichlids,Ptychochromis inornatus,EN,,Jun-2016,,IUCN,http://www.iucnredlist.org/details/44503/0,https://cichlidae.com/species.php?id=747
Cichlidae,Cichlids,Ptychochromis insolitus,CCR,CR,Jan-2017,Jun-2016,IUCN,http://www.iucnredlist.org/details/44510/0,https://cichlidae.com/species.php?id=1664
Cichlidae,Cichlids,Ptychochromis loisellei,CVU,EN,Jan-2017,Jul-2016,IUCN,http://www.iucnredlist.org/details/44499/0,https://cichlidae.com/species.php?id=2672
Cichlidae,Cichlids,Ptychochromis mainty,CVU,,Jan-2017,,TECM,,https://cichlidae.com/species.php?id=2117
Cichlidae,Cichlids,Ptychochromis makira,CVU,,Jan-2017,,PVL,,https://cichlidae.com/species.php?id=1661
Cichlidae,Cichlids,Ptychochromis oligacanthus,EN,,Jun-2016,,IUCN,http://www.iucnredlist.org/details/18830/0,https://cichlidae.com/species.php?id=353
Cichlidae,Cichlids,Ptychochromis,CVU,,Jan-2017,,TECM,,
Cichlidae,Cichlids,Ptychochromoides betsileanus,CR,,Jun-2016,,IUCN,http://www.iucnredlist.org/details/18832/0,https://cichlidae.com/species.php?id=350
Cichlidae,Cichlids,Ptychochromoides vondrozo,EN,,May-2016,,IUCN,http://www.iucnredlist.org/details/44511/0,https://cichlidae.com/species.php?id=954
Cichlidae,Cichlids,Ptyochromis fischeri,VU,,Jul-2010,,IUCN,http://www.iucnredlist.org/details/185824/0,
Cichlidae,Cichlids,Ptyochromis,CEN,,Jul-2017,,GS,,
Cichlidae,Cichlids,Ptyochromis,CVU,,Jul-2009,,GS,,
Cichlidae,Cichlids,Pundamilia igneopinnis,EN,,Apr-2010,,IUCN,http://www.iucnredlist.org/details/60670/0,https://cichlidae.com/species.php?id=945
Cichlidae,Cichlids,Pundamilia macrocephala,VU,,Apr-2010,,IUCN,http://www.iucnredlist.org/details/60671/0,https://cichlidae.com/species.php?id=946
Cichlidae,Cichlids,Pundamilia nyererei,CVU,,Aug-2025,,PG,,
Cichlidae,Cichlids,Pundamilia nyererei,CVU,,Aug-2025,,PG,,
Cichlidae,Cichlids,Pundamilia nyererei,CVU,,Aug-2025,,PG,,
Cichlidae,Cichlids,Pundamilia nyererei,CVU,,Aug-2025,,PG,,
Cichlidae,Cichlids,Pundamilia nyererei,CVU,,Aug-2025,,PG,,
Cichlidae,Cichlids,Pundamilia nyererei,CVU,,Aug-2025,,PG,,
Cichlidae,Cichlids,Pundamilia nyererei,CVU,,Aug-2025,,PG,,
Cichlidae,Cichlids,Pundamilia nyererei,CVU,,Aug-2025,,PG,,
Cichlidae,Cichlids,Pundamilia nyererei,CVU,,Aug-2025,,PG,,
Cichlidae,Cichlids,Pundamilia pundamilia,CVU,LC,Jan-2017,Apr-2010,GS,,https://cichlidae.com/species.php?id=943
Cichlidae,Cichlids,Pundamilia,CVU,,Jan-2017,,GS,,
Cichlidae,Cichlids,Pundamilia,CVU,,Jan-2017,,GS,,
Cichlidae,Cichlids,Pundamilia,CVU,,Jan-2020,,GS,,
Cichlidae,Cichlids,Pundamilia,CVU,,Jan-2017,,GS,,
Cichlidae,Cichlids,Pungu maclareni,CR,,Mar-2007,,IUCN,http://www.iucnredlist.org/details/18879/0,https://cichlidae.com/species.php?id=971
Cichlidae,Cichlids,Pyxichromis orthostoma,CEN,VU,Jan-2017,Aug-1996,GS,,https://cichlidae.com/species.php?id=974
Cichlidae,Cichlids,Rocio spinosissima,CVU,LC,Jan-2017,Mar-2007,PVL,,https://cichlidae.com/species.php?id=171
Cichlidae,Cichlids,Sarotherodon caroli,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/19908/0,https://cichlidae.com/species.php?id=1000
Cichlidae,Cichlids,Sarotherodon knauerae,CCR,,Aug-2025,,AL,,https://cichlidae.com/species.php?id=2080
Cichlidae,Cichlids,Sarotherodon linnellii,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/19909/0,https://cichlidae.com/species.php?id=1001
Cichlidae,Cichlids,Sarotherodon lohbergeri,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/19910/0,https://cichlidae.com/species.php?id=1002
Cichlidae,Cichlids,Sarotherodon steinbachi,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/19911/0,https://cichlidae.com/species.php?id=1003
Cichlidae,Cichlids,Schwetzochromis neodon,CEN,LC,Jan-2020,Feb-2009,GS,,https://cichlidae.com/species.php?id=1875
Cichlidae,Cichlids,Serranochromis stappersi,CVU,LC,Jul-2024,Feb-2009,IUCN,https://www.iucnredlist.org/species/181866/7752811,https://cichlidae.com/species.php?id=1318
Cichlidae,Cichlids,Stomatepia mariae,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/20864/0,https://cichlidae.com/species.php?id=996
Cichlidae,Cichlids,Stomatepia mongo,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/20865/0,https://cichlidae.com/species.php?id=997
Cichlidae,Cichlids,Stomatepia pindu,CR,,Feb-2009,,IUCN,http://www.iucnredlist.org/details/20866/0,https://cichlidae.com/species.php?id=995
Cichlidae,Cichlids,Taeniolethrinops,CEN,,Jul-2024,,AK,,https://cichlidae.com/species.php?id=2574
Cichlidae,Cichlids,Teleogramma brichardi,CR,,Feb-2023,Feb-2009,AL,,https://cichlidae.com/species.php?id=1348
Cichlidae,Cichlids,Thoracochromis brauschi,CVU,LC,Jan-2017,Feb-2009,GS,,https://cichlidae.com/species.php?id=562
Cichlidae,Cichlids,Thoracochromis callichromus,CVU,LC,Aug-2018,Feb-2009,GS,,https://cichlidae.com/species.php?id=1366
Cichlidae,Cichlids,Thoracochromis flavententis,CCR,,Jul-2024,,PG,,
Cichlidae,Cichlids,Thoracochromis pharyngalis,CEN,,Jul-2024,,PG,,https://cichlidae.com/species.php?id=691
Cichlidae,Cichlids,Thorichthys callolepis,VU,,Jan-2017,,CRC,https://cichlidae.com,https://cichlidae.com/species.php?id=245
Cichlidae,Cichlids,Tilapia busumana,CEN,VU,Mar-2018,Apr-2006,AL,,https://cichlidae.com/species.php?id=636
Cichlidae,Cichlids,Tilapia guinasana,CR,,Mar-2007,,IUCN,http://www.iucnredlist.org/details/63354/0,https://cichlidae.com/species.php?id=648
Cichlidae,Cichlids,Tilapia ruweti,CNT,LC,Jan-2017,May-2009,PVL,,https://cichlidae.com/species.php?id=660
Cichlidae,Cichlids,Tramitichromis variabilis,CEW,LC,Jan-2017,Jun-2018,AK,,https://cichlidae.com/species.php?id=1977
Cichlidae,Cichlids,Trematocranus brevirostris,CVU,LC,Jul-2024,Jun-2018,AK,,https://cichlidae.com/species.php?id=1541
Cichlidae,Cichlids,Trematocranus labifer,CEW,DD,Jul-2024,Jun-2018,AK,,https://cichlidae.com/species.php?id=1465
Cichlidae,Cichlids,Trematocranus microstoma,EN,,May-2018,,IUCN,https://www.iucnredlist.org/species/60947/148654097,https://cichlidae.com/species.php?id=1460
Cichlidae,Cichlids,Tropheops biriwira,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/117850663/148848731,https://cichlidae.com/species.php?id=2291
Cichlidae,Cichlids,Tropheops kumwera,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/117850739/148848837,https://cichlidae.com/species.php?id=2286
Cichlidae,Cichlids,Tropheops microstoma,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/61158/148846735,https://cichlidae.com/species.php?id=537
Cichlidae,Cichlids,Tropheops modestus,NT,,Jun-2018,,IUCN,https://www.iucnredlist.org/species/61172/148847246,https://cichlidae.com/species.php?id=539
Cichlidae,Cichlids,Tropheus brichardi “Mtosi / Fiery Fry”,CCR,,Jul-2024,,AK,,https://cichlidae.com/species.php?id=157
Cichlidae,Cichlids,Tropheus duboisi,CCR,,Jan-2024,,AK,,https://cichlidae.com/species.php?id=158
Cichlidae,Cichlids,Tropheus moorii,CCR,,Jan-2024,,AK,,https://cichlidae.com/species.php?id=159
Cichlidae,Cichlids,Xenotilapia burtoni,CCR,VU,Jan-2024,Jan-2006,AK,,https://cichlidae.com/species.php?id=898
Cichlidae,Cichlids,Xystichromis nuchisquamulatus,CEN,DD,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=970
Cichlidae,Cichlids,Xystichromis phytophagus,CNT,DD,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=44
Cichlidae,Cichlids,Xystichromis,CNT,,Jan-2017,,GS,,
Cichlidae,Cichlids,Xystichromis,CNT,,Jan-2017,,GS,,
Cichlidae,Cichlids,Xystichromis,CVU,,Jan-2017,,GS,,https://cichlidae.com/species.php?id=1561
Cichlidae,Cichlids,Xystichromis,CCR,,Jan-2017,,GS,,https://cichlidae.com/species.php?id=1712
Cichlidae,Cichlids,Xystichromis,CVU,,Jan-2017,,GS,,
Cichlidae,Cichlids,Yssichromis argens,CEN,,Jan-2017,,GS,,https://cichlidae.com/species.php?id=1608
Cichlidae,Cichlids,Yssichromis heusinkveldi,CR,,Mar-2010,,IUCN,http://www.iucnredlist.org/details/40268/0,https://cichlidae.com/species.php?id=60725
Cichlidae,Cichlids,Yssichromis laprogramma,LC,,Mar-2010,,IUCN,http://www.iucnredlist.org/details/185845/0,https://cichlidae.com/species.php?id=1610
Cichlidae,Cichlids,Yssichromis piceatus,CCR,,Jan-2017,,GS,,https://cichlidae.com/species.php?id=780
Cichlidae,Cichlids,Yssichromis pyrrhocephalus,CVU,LC,Jan-2017,Mar-2010,GS,,https://cichlidae.com/species.php?id=1607
Cichlidae,Cichlids,Yssichromis,CEW,,Jan-2017,,GS,,
Cobitidae,True loaches,Ambastaia sidthimunki,EN,,Feb-2011,,IUCN,http://www.iucnredlist.org/apps/redlist/details/2953/0,
Cyprinidae,Minnows & Carps,Barbus asoka,EN,,,,IUCN,,
Cyprinidae,Minnows & Carps,Barbus bandula,CEN,,,,PVL,,
Cyprinidae,Minnows & Carps,Barbus brevipinnis,NT,,May-2012,,IUCN,,
Cyprinidae,Minnows & Carps,Barbus martenstyni,EN,,,,IUCN,,
Cyprinidae,Minnows & Carps,Barbus narayani,CEN,,,,PVL,,
Cyprinidae,Minnows & Carps,Barbus srilankensis,CEN,,,,PVL,,
Cyprinidae,Minnows & Carps,Chela caeruleostigmata,EN,,May-2012,,IUCN,,
Cyprinidae,Minnows & Carps,Danio pathirana,EN,,May-2012,,IUCN,,
Cyprinidae,Minnows & Carps,Danio,CEN,,,,PVL,,
Cyprinidae,Minnows & Carps,Epalzeorhynchos bicolor,CR,,May-2012,,IUCN,,
Cyprinidae,Minnows & Carps,Garra barreimiae,VU,,,,IUCN,,
Cyprinidae,Minnows & Carps,Garra dunsirei,VU,,,,IUCN,,
Cyprinidae,Minnows & Carps,Garra longipinnis,VU,,,,IUCN,,
Cyprinidae,Minnows & Carps,Opsaridium peringueyi,CVU,,,,PVL,,
Cyprinidae,Minnows & Carps,Rohanella titteya,CNT,,Oct-2013,,PVL,,
Cyprinidae,Minnows & Carps,Tanichthys albonubes,CEW,,,,PVL,,
Cyprinidae,Minnows & Carps,Tanichthys micagemmae,CVU,,,,PVL,,
Cyprinidae,Minnows & Carps,Tanichthys thacbaensis,CVU,,May-2010,,PVL,,
Cyprinidae,Minnows & Carps,Tanichthys,CEW,,,,PVL,,
Cyprinidae,Minnows & Carps,Trigonostigma somphongsi,CR,,Feb-2011,,IUCN,,
Cyprinodontidae,Pupfish,Aphanius transgrediens,CR,,Mar-2013,,IUCN,https://www.iucnredlist.org/species/1850/19006201 ,
Cyprinodontidae,Pupfish,Cualac tessellatus,VU,,Nov-2018,,IUCN,https://www.iucnredlist.org/species/5933/3078207 ,http://www.mexfish.info/species.php?id=452
Cyprinodontidae,Pupfish,Cyprinodon alvarezi,CEW,EW,Jun-2024,Sep-2018,RP,https://caresforfish.org/?page_id=475,http://www.mexfish.info/species.php?id=454
Cyprinodontidae,Pupfish,Cyprinodon beltrani,VU,,Sep-2018,,IUCN,https://www.iucnredlist.org/species/6146/3104812,http://www.mexfish.info/species.php?id=458
Cyprinodontidae,Pupfish,Cyprinodon fontinalis,EN,,Oct-2018,,IUCN,https://www.iucnredlist.org/species/6153/3104874,http://www.mexfish.info/species.php?id=465
Cyprinodontidae,Pupfish,Cyprinodon labiosus,VU,,Dec-2018,,IUCN,https://www.iucnredlist.org/species/6154/3104905 ,http://www.mexfish.info/species.php?id=467
Cyprinodontidae,Pupfish,Cyprinodon longidorsalis,CEW,EW,Jun-2024,Sep-2018,RP,https://caresforfish.org/?page_id=475,http://www.mexfish.info/species.php?id=469
Cyprinodontidae,Pupfish,Cyprinodon macrolepis,NT,,Sep-2018,,IUCN,https://www.iucnredlist.org/species/6174/3107266,http://www.mexfish.info/species.php?id=470
Cyprinodontidae,Pupfish,Cyprinodon maya,VU,,Sep-2018,,IUCN,https://www.iucnredlist.org/species/6158/3105157,http://www.mexfish.info/species.php?id=474
Cyprinodontidae,Pupfish,Cyprinodon meeki,EN,,Sep-2018,,IUCN,https://www.iucnredlist.org/species/6159/3105308,http://www.mexfish.info/species.php?id=475
Cyprinodontidae,Pupfish,Cyprinodon pachycephalus,CR,,Sep-2018,,IUCN,https://www.iucnredlist.org/species/6162/3106242,http://www.mexfish.info/species.php?id=477
Cyprinodontidae,Pupfish,Cyprinodon simus,NT,,Sep-2018,,IUCN,https://www.iucnredlist.org/species/6167/3107162,http://www.mexfish.info/species.php?id=481
Cyprinodontidae,Pupfish,Cyprinodon verecundus,VU,,Oct-2018,,IUCN,https://www.iucnredlist.org/species/6170/3107217,http://www.mexfish.info/species.php?id=482
Cyprinodontidae,Pupfish,Cyprinodon veronicae,CEW,EW,Jun-2024,Sep-2018,RP,,http://www.mexfish.info/species.php?id=483
Cyprinodontidae,Pupfish,Megupsilon aporus,EX,,Sep-2018,,IUCN,https://www.iucnredlist.org/species/13013/511283,http://www.mexfish.info/species.php?id=510
Gobiidae,Gobies,Glossogobius flavipinnis,VU,,Aug-1996,,IUCN,,
Gobiidae,Gobies,Glossogobius intermedius,VU,,,,IUCN,,
Gobiidae,Gobies,Glossogobius matanensis,VU,,,,IUCN,,
Goodeidae,Splitfins,Allodontichthys hubbsi,CEN,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=4
Goodeidae,Splitfins,Allodontichthys polylepis,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=5
Goodeidae,Splitfins,Allodontichthys tamazulae,CVU,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=21
Goodeidae,Splitfins,Allodontichthys zonistius,CVU,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=3
Goodeidae,Splitfins,Alloophorus robustus,CVU,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=42
Goodeidae,Splitfins,Allotoca catarinae,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=7
Goodeidae,Splitfins,Allotoca diazi,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=8
Goodeidae,Splitfins,Allotoca dugesi,CEN,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=6
Goodeidae,Splitfins,Allotoca goslinei,CEW,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=9
Goodeidae,Splitfins,Allotoca maculata,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=10
Goodeidae,Splitfins,Allotoca meeki,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=11
Goodeidae,Splitfins,Allotoca zacapuensis,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=13
Goodeidae,Splitfins,Ameca splendens,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=49
Goodeidae,Splitfins,Ataeniobius toweri,CEN,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=50
Goodeidae,Splitfins,Chapalichthys encaustus,CVU,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=54
Goodeidae,Splitfins,Chapalichthys pardalis,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=55
Goodeidae,Splitfins,Characodon audax,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=30
Goodeidae,Splitfins,Characodon lateralis,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=29
Goodeidae,Splitfins,Crenichthys baileyi moapae,CEN,,Feb-17,,JL,,
Goodeidae,Splitfins,Girardinichthys ireneae,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=899
Goodeidae,Splitfins,Girardinichthys multiradiatus,CEN,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=18
Goodeidae,Splitfins,Girardinichthys viviparus,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=19
Goodeidae,Splitfins,Ilyodon whitei,CVU,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=47
Goodeidae,Splitfins,Neoophorus regalis,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=12
Goodeidae,Splitfins,Neotoca bilineata,CEN,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=35
Goodeidae,Splitfins,Skiffia francesae,CEW,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=36
Goodeidae,Splitfins,Skiffia lermae,CEN,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=34
Goodeidae,Splitfins,Skiffia multipunctata,CEN,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=37
Goodeidae,Splitfins,Xenoophorus captivus,CEN,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=39
Goodeidae,Splitfins,Xenotaenia resolanae,CVU,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=33
Goodeidae,Splitfins,Xenotoca doadrioi,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=901
Goodeidae,Splitfins,Xenotoca eiseni,CEN,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=27
Goodeidae,Splitfins,Xenotoca lyonsi,CCR,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=902
Goodeidae,Splitfins,Xenotoca melanosoma,CVU,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=28
Goodeidae,Splitfins,Zoogoneticus purhepechus,CVU,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=52
Goodeidae,Splitfins,Zoogoneticus quitzeoensis,CEN,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=51
Goodeidae,Splitfins,Zoogoneticus tequila,CEN,,Feb-17,,JL,,http://www.mexfish.info/species.php?id=53
Loricariidae,Armoured catfish,Ancistomus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Ancistrus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Baryancistrus chrysolomus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Baryancistrus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Baryancistrus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Baryancistrus xanthellus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Hopliancistrus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Hypancistrus seideli,CVU,,August-2025,,ST,,
Loricariidae,Armoured catfish,Leporacanthicus heterodon,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Oligancistrus punctatissimus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Oligancistrus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Oligancistrus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Oligancistrus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Oligancistrus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Panaqolus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Panaque,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Parancistrus aurantiacus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Parancistrus nudiventris,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Parancistrus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Peckoltia aff. snethlageae,CVU,,Feb-2013,,ST,,
