family,family_common_name,scientific_name,classification,iucn_classification,assessment_date,iucn_assessment_date,authority,authority_link,species_link
Loricariidae,Armoured catfish,Peckoltia aff. vittata,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Pseudacanthicus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Pseudacanthicus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Pseudacanthicus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Pseudancistrus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Scobinancistrus aureatus,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Scobinancistrus aff. pariolispos,CVU,,Feb-2013,,ST,,
Loricariidae,Armoured catfish,Scobinancistrus,CVU,,Feb-2013,,ST,,
Melanotaeniidae,Rainbowfish,Cairnsichthys rhombosomoides,VU,,Aug-96,,IUCN,http://www.iucnredlist.org/details/3461/0,
Melanotaeniidae,Rainbowfish,Chilatherina alleni,VU,,March-2007,,IUCN,http://www.iucnredlist.org/details/169522/0,
Melanotaeniidae,Rainbowfish,Chilatherina axelrodi,CNT,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Melanotaeniidae,Rainbowfish,Chilatherina bleheri,VU,,Aug-96,,IUCN,http://www.iucnredlist.org/details/4629/0,
Melanotaeniidae,Rainbowfish,Chilatherina bulolo,CVU,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Melanotaeniidae,Rainbowfish,Chilatherina campsi,CNT,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Melanotaeniidae,Rainbowfish,Chilatherina sentaniensis,CEW,,July-2017,,GL,https://caresforfish.org/?page_id=709,
Melanotaeniidae,Rainbowfish,Glossolepis dorityi,CEW,,July-2017,,GL,https://caresforfish.org/?page_id=709,
Melanotaeniidae,Rainbowfish,Glossolepis incisus,CNT,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Melanotaeniidae,Rainbowfish,Glossolepis kabia,CNT,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Melanotaeniidae,Rainbowfish,Glossolepis maculosus,CVU,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Melanotaeniidae,Rainbowfish,Glossolepis multisquamata,CNT,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Melanotaeniidae,Rainbowfish,Glossolepis pseudoincisus,CVU,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Melanotaeniidae,Rainbowfish,Glossolepis ramuensis,CVU,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Melanotaeniidae,Rainbowfish,Glossolepis wanamensis,CR,,August-1996,,IUCN,http://www.iucnredlist.org/details/9272/0,
Melanotaeniidae,Rainbowfish,Melanotaenia arfakensis,VU,,August-1996,,IUCN,http://www.iucnredlist.org/details/13057/0,
Melanotaeniidae,Rainbowfish,Melanotaenia boesemani,EN,,August-1996,,IUCN,http://www.iucnredlist.org/details/13058/0,
Melanotaeniidae,Rainbowfish,Melanotaenia eachamensis,VU,,August-1996,,IUCN,http://www.iucnredlist.org/details/13054/0,
Melanotaeniidae,Rainbowfish,Melanotaenia lacustris,VU,,August-1996,,IUCN,http://www.iucnredlist.org/details/13065/0,
Melanotaeniidae,Rainbowfish,Melanotaenia oktediensis,VU,,August-1996,,IUCN,http://www.iucnredlist.org/details/13070/0,
Melanotaeniidae,Rainbowfish,Melanotaenia parva,VU,,August-1996,,IUCN,http://www.iucnredlist.org/details/13072/0,
Melanotaeniidae,Rainbowfish,Rhadinocentrus ornatus,CVU,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Mochokidae,Squeakers,Chiloglanis bifurcus,EN,,Oct-2013,,IUCN,,
Mochokidae,Squeakers,Synodontis brichardi,VU,,Oct-2013,,IUCN,,
Mochokidae,Squeakers,Synodontis koensis,NT,,Oct-2013,,IUCN,,
Mochokidae,Squeakers,Synodontis macrops,VU,,,,IUCN,,
Mochokidae,Squeakers,Synodontis pardalis,NT,,Oct-2013,,IUCN,,
Mochokidae,Squeakers,Synodontis ruandae,VU,,,,IUCN,,
Nothobranchiidae,Toothcarps,Aphyosemion poliaki,EN,,Feb-2009,,IUCN,https://www.iucnredlist.org/species/182748/7959211 ,
Nothobranchiidae,Toothcarps,Epiplatys grahami,CEN,,,,PVL,https://caresforfish.org/?page_id=854,
Nothobranchiidae,Toothcarps,Foerschichthys flavipinnis,CEN,,,,PVL,https://caresforfish.org/?page_id=854,
Nothobranchiidae,Toothcarps,Fundulopanchax amieti,EN,,Feb-2009,,IUCN,https://www.iucnredlist.org/species/182209/7831690,
Nothobranchiidae,Toothcarps,Fundulopanchax sjoestedti,CEN,,Feb-2023,,PVL,https://caresforfish.org/?page_id=854,
Nothobranchiidae,Toothcarps,Nothobranchius albimarginatus,EN,,Oct-2018,,IUCN,https://www.iucnredlist.org/species/61268/47242786,
Nothobranchiidae,Toothcarps,Nothobranchius annectens,NT,,Oct-2018,,IUCN,https://www.iucnredlist.org/species/61218/47240568,
Nothobranchiidae,Toothcarps,Nothobranchius bojiensis,VU,,Oct-2018,,IUCN,https://www.iucnredlist.org/species/60431/47188751,
Nothobranchiidae,Toothcarps,Nothobranchius elongatus,VU,,Oct-2018,,IUCN,https://www.iucnredlist.org/species/60442/47189428,
Nothobranchiidae,Toothcarps,Nothobranchius flammicomantis,VU,,Oct-2018,,IUCN,https://www.iucnredlist.org/species/60382/47186080,
Nothobranchiidae,Toothcarps,Nothobranchius foerschi,VU,,Oct-2018,,IUCN,https://www.iucnredlist.org/species/60348/47184248,
Nothobranchiidae,Toothcarps,Nothobranchius geminus,VU,,Oct-2018,,IUCN,https://www.iucnredlist.org/species/61296/47244197,
Nothobranchiidae,Toothcarps,Nothobranchius interruptus,EN,,Dec-2018,,IUCN,https://www.iucnredlist.org/species/60432/47188802,
Nothobranchiidae,Toothcarps,Nothobranchius kilomberoensis,VU,,Dec-2018,,IUCN,https://www.iucnredlist.org/species/61220/47240673,
Nothobranchiidae,Toothcarps,Nothobranchius korthausae,EN,,Dec-2018,,IUCN,http://www.iucnredlist.org/details/60308/47182634,
Nothobranchiidae,Toothcarps,Nothobranchius lourensi,NT,,Dec-2018,,IUCN,https://www.iucnredlist.org/species/61288/47243786,
Nothobranchiidae,Toothcarps,Nothobranchius luekei,EN,,Dec-2018,,IUCN,https://www.iucnredlist.org/species/60336/47183695,
Nothobranchiidae,Toothcarps,Nothobranchius orthonotus,CVU,,,,PVL,https://caresforfish.org/?page_id=854,
Nothobranchiidae,Toothcarps,Nothobranchius patrizii,CVU,,,,PVL,https://caresforfish.org/?page_id=854,
Nothobranchiidae,Toothcarps,Nothobranchius polli,CEN,EN,Jun-2024,Jan-2019,RP / (IUCN),https://caresforfish.org/?page_id=475,
Nothobranchiidae,Toothcarps,Nothobranchius rubripinnis,EN,,Jan-2019,,IUCN,https://www.iucnredlist.org/species/141974769/47184187,
Nothobranchiidae,Toothcarps,Nothobranchius steinforti,CR,,Jan-2019,,IUCN,https://www.iucnredlist.org/species/61221/47240724,
Nothobranchiidae,Toothcarps,Nothobranchius willerti,VU,,Jan-2019,,IUCN,https://www.iucnredlist.org/species/60441/47189377,
Nothobranchiidae,Toothcarps,Nothobranchius,VU,,Sep-2019,,IUCN,https://www.iucnredlist.org/species/156301922/131472679,
Nothobranchiidae,Toothcarps,Nothobranchius kafuensis,CEN,,,,PVL,https://caresforfish.org/?page_id=854,
Nothobranchiidae,Toothcarps,Nothobranchius,VU,,,,IUCN,,
Poeciliidae,Livebearers,Brachyrhaphis holdridgei,NT,,Feb-20,,IUCN,https://www.iucnredlist.org/species/162001789/164691511,
Poeciliidae,Livebearers,Brachyrhaphis rhabdophora,VU,,Nov-19,,IUCN,https://www.iucnredlist.org/species/164691400/164691526,
Poeciliidae,Livebearers,Brachyrhaphis roseni,NT,,Dec-19,,IUCN,https://www.iucnredlist.org/species/164691405/164691531,
Poeciliidae,Livebearers,Brachyrhaphis terrabensis,NT,,Sep-19,,IUCN,https://www.iucnredlist.org/species/164691408/164691536,
Poeciliidae,Livebearers,Carlhubbsia kidderi,CNT,,Sep-24,,MT,https://caresforfish.org/?page_id=1586,
Poeciliidae,Livebearers,Cnesterodon carnegiei,VU,,Nov-18,,IUCN,https://www.iucnredlist.org/species/186496/1813944,
Poeciliidae,Livebearers,Cnesterodon holopteros,EN,,Feb-21,,IUCN,https://www.iucnredlist.org/species/176509361/176509376,
Poeciliidae,Livebearers,Cnesterodon hypselurus,EN,,Nov-18,,IUCN,https://www.iucnredlist.org/species/186991/1821484,
Poeciliidae,Livebearers,Cnesterodon iguape,CR,,Nov-18,,IUCN,https://www.iucnredlist.org/species/187059/1822504,
Poeciliidae,Livebearers,Cnesterodon omorgmatos,CR,,Nov-18,,IUCN,https://www.iucnredlist.org/species/186502/1814034,
Poeciliidae,Livebearers,Cnesterodon pirai,CR,,Nov-20,,IUCN,https://www.iucnredlist.org/species/176509627/176509769,
Poeciliidae,Livebearers,Cnesterodon septentrionalis,NT,,Nov-18,,IUCN,https://www.iucnredlist.org/species/134701062/134701066,
Poeciliidae,Livebearers,Gambusia alvarezi,CVU,,Sep-24,,MT,https://caresforfish.org/?page_id=1586,
Poeciliidae,Livebearers,Gambusia beebei,CR,,Apr-20,,IUCN,https://www.iucnredlist.org/species/125922864/125963354,
Poeciliidae,Livebearers,Gambusia clarkhubbsi,VU,,Feb-12,,IUCN,https://www.iucnredlist.org/species/202392/18231600,
Poeciliidae,Livebearers,Gambusia dominicensis,EN,,May-12,,IUCN,,
Poeciliidae,Livebearers,Gambusia eurystoma,CR,,Nov-18,,IUCN,https://www.iucnredlist.org/species/8889/3147634,
Poeciliidae,Livebearers,Gambusia gaigei,VU,,Feb-12,,IUCN,https://www.iucnredlist.org/species/8890/18229201,
Poeciliidae,Livebearers,Gambusia heterochir,VU,,Feb-12,,IUCN,https://www.iucnredlist.org/species/8892/18232529,
Poeciliidae,Livebearers,Gambusia hurtadoi,CR,,Nov-18,,IUCN,https://www.iucnredlist.org/species/8893/3147754,
Poeciliidae,Livebearers,Gambusia krumholzi,VU,,Nov-18,,IUCN,https://www.iucnredlist.org/species/8898/3147911,
Poeciliidae,Livebearers,Gambusia longispinis,EN,,Nov-18,,IUCN,https://www.iucnredlist.org/species/8894/3147805,
Poeciliidae,Livebearers,Gambusia melapleura,VU,,Apr-20,,IUCN,https://www.iucnredlist.org/species/125961472/125963374,
Poeciliidae,Livebearers,Gambusia nobilis,EN,,Feb-12,,IUCN,https://www.iucnredlist.org/species/8895/18232636,
Poeciliidae,Livebearers,Gambusia pseudopunctata,EN,,Apr-20,,IUCN,https://www.iucnredlist.org/species/125961752/125963384,
Poeciliidae,Livebearers,Gambusia senilis,NT,,Dec-18,,IUCN,https://www.iucnredlist.org/species/8896/129984165,
Poeciliidae,Livebearers,Gambusia wrayi,NT,,Apr-20,,IUCN,https://www.iucnredlist.org/species/125962259/125963394,
Poeciliidae,Livebearers,Gambusia xanthosoma,EN,,Apr-20,,IUCN,https://www.iucnredlist.org/species/125962361/125963399,
Poeciliidae,Livebearers,Gambusia zarskei,VU,,Mar-19,,IUCN,https://www.iucnredlist.org/species/140314366/140314376,
Poeciliidae,Livebearers,Hiatirhaphis parismina,VU,,Nov-19,,IUCN,https://www.iucnredlist.org/species/164692295/164692531,
Poeciliidae,Livebearers,Limia caymanensis,NT,,May-20,,IUCN,https://www.iucnredlist.org/species/125979553/125986553,
Poeciliidae,Livebearers,Limia fuscomaculata,CR,,May-20,,IUCN,https://www.iucnredlist.org/species/125979703/125986568,
Poeciliidae,Livebearers,Limia garnieri,CR,,May-20,,IUCN,https://www.iucnredlist.org/species/125979710/125986573,
Poeciliidae,Livebearers,Limia grossidens,CR,,Jun-20,,IUCN,https://www.iucnredlist.org/species/125979756/125986578,
Poeciliidae,Livebearers,Limia immaculata,CR,,Jun-20,,IUCN,https://www.iucnredlist.org/species/125979839/125986588,
Poeciliidae,Livebearers,Limia islai,CR,,Jun-20,,IUCN,https://www.iucnredlist.org/species/177038422/177038441,
Poeciliidae,Livebearers,Limia mandibularis,CR,,Jun-20,,IUCN,https://www.iucnredlist.org/species/177038449/177038459,
Poeciliidae,Livebearers,Limia melanogaster,NT,,May-20,,IUCN,https://www.iucnredlist.org/species/125979910/125986593,
Poeciliidae,Livebearers,Limia miragoanensis,CR,,Jun-20,,IUCN,https://www.iucnredlist.org/species/125980030/125986598,
Poeciliidae,Livebearers,Limia nigrofasciata,CR,,Jun-20,,IUCN,https://www.iucnredlist.org/species/125980226/125986608,
Poeciliidae,Livebearers,Limia ornata,CR,,Jun-20,,IUCN,https://www.iucnredlist.org/species/125980547/125986618,
Poeciliidae,Livebearers,Limia rivasi,CR,,May-20,,IUCN,https://www.iucnredlist.org/species/125981340/125986633,
Poeciliidae,Livebearers,Limia sulphurophila,CR,,May-20,,IUCN,https://www.iucnredlist.org/species/125981966/125986638,
Poeciliidae,Livebearers,Limia versicolor,VU,,May-20,,IUCN,https://www.iucnredlist.org/species/125982185/125986643,
Poeciliidae,Livebearers,Limia yaguajali,EN,,May-20,,IUCN,https://www.iucnredlist.org/species/125986113/125986653,
Poeciliidae,Livebearers,Limia zonata,NT,,May-20,,IUCN,https://www.iucnredlist.org/species/125986415/125986658,
Poeciliidae,Livebearers,Nomorhamphus weberi,NT,,Jun-18,,IUCN,https://www.iucnredlist.org/species/90982032/90982071,
Poeciliidae,Livebearers,Pamphorichthys pertapeh,CR,,Nov-18,,IUCN,https://www.iucnredlist.org/species/186797/1818524,
Poeciliidae,Livebearers,Phallichthys quadripunctatus,EN,,Dec-19,,IUCN,https://www.iucnredlist.org/species/164691443/164691571,
Poeciliidae,Livebearers,Phallichthys tico,VU,,Feb-19,,IUCN,https://www.iucnredlist.org/species/164691446/164691576,
Poeciliidae,Livebearers,Phalloceros ocellatus,NT,,Nov-18,,IUCN,https://www.iucnredlist.org/species/186563/1815002,
Poeciliidae,Livebearers,Phalloptychus eigenmanni,CR,,Nov-18,,IUCN,https://www.iucnredlist.org/species/186558/1814927,
Poeciliidae,Livebearers,Phalloptychus iheringii,NT,,Nov-18,,IUCN,https://www.iucnredlist.org/species/186532/1814484,
Poeciliidae,Livebearers,Phallotorynus dispilos,EN,,Feb-21,,IUCN,https://www.iucnredlist.org/species/176510310/176510489,
Poeciliidae,Livebearers,Phallotorynus fasciolatus,CR,,Nov-18,,IUCN,https://www.iucnredlist.org/species/187089/1822954,
Poeciliidae,Livebearers,Phallotorynus jucundus,EN,,Nov-18,,IUCN,https://www.iucnredlist.org/species/186661/1816472,
Poeciliidae,Livebearers,Poecilia dauli,VU,,Aug-19,,IUCN,https://www.iucnredlist.org/species/118043721/118043726,
Poeciliidae,Livebearers,Poecilia dominicensis,NT,,May-20,,IUCN,https://www.iucnredlist.org/species/125979602/125986558,
Poeciliidae,Livebearers,Poecilia elegans,NT,CVU,"May-20
(Sep-24)",,IUCN / (MT),https://www.iucnredlist.org/species/125979665/125986563,
Poeciliidae,Livebearers,Poecilia latipunctata,CVU,,Sep-24,,MT,https://caresforfish.org/?page_id=1586,
Poeciliidae,Livebearers,Poecilia rositae,EN,,Feb-20,,IUCN,https://www.iucnredlist.org/species/164691464/164691596,
Poeciliidae,Livebearers,Poecilia sulphuraria,EN,,Nov-18,,IUCN,https://www.iucnredlist.org/species/17833/1531411,
Poeciliidae,Livebearers,Poecilia teresae,EN,,Oct-19,,IUCN,https://www.iucnredlist.org/species/191754/2002441,
Poeciliidae,Livebearers,Poecilia velifera,VU,,Mar-18,,IUCN,https://www.iucnredlist.org/species/191755/2002448,
Poeciliidae,Livebearers,Poecilia wingei,EN,,Mar-21,,IUCN,https://www.iucnredlist.org/species/177429528/177429532,
Poeciliidae,Livebearers,Poeciliopsis catemaco,EN,,Mar-18,,IUCN,https://www.iucnredlist.org/species/191758/2002469,
Poeciliidae,Livebearers,Poeciliopsis elongata,NT,,May-08,,IUCN,https://www.iucnredlist.org/species/169376/6614160,
Poeciliidae,Livebearers,Poeciliopsis jackschultzi,EN,,Nov-19,,IUCN,https://www.iucnredlist.org/species/178839665/178839800,
Poeciliidae,Livebearers,Poeciliopsis latidens,NT,,Dec-18,,IUCN,https://www.iucnredlist.org/species/183314/1736282,
Poeciliidae,Livebearers,Poeciliopsis monacha,EN,,Dec-18,,IUCN,https://www.iucnredlist.org/species/17837/1532241,
Poeciliidae,Livebearers,Poeciliopsis paucimaculata,EN,,Feb-20,,IUCN,https://www.iucnredlist.org/species/168627110/170647198,
Poeciliidae,Livebearers,Poeciliopsis retropinna,VU,,Sep-19,,IUCN,https://www.iucnredlist.org/species/164691475/164691606,
Poeciliidae,Livebearers,Poeciliopsis santaelena,VU,,Feb-20,,IUCN,https://www.iucnredlist.org/species/168627060/170647203,
Poeciliidae,Livebearers,Poeciliopsis occidentalis sonorensis,CNT,,May-12,,MT,https://caresforfish.org/?page_id=1586,
Poeciliidae,Livebearers,Priapella chamulae,CNT,,May-12,,MT,https://caresforfish.org/?page_id=1586,
Poeciliidae,Livebearers,Priapella olmecae,EN,,Mar-18,,IUCN,https://www.iucnredlist.org/species/191771/2002553,
Poeciliidae,Livebearers,Priapichthys puetzi,CR,,Oct-19,,IUCN,https://www.iucnredlist.org/species/164692174/164692491,
Poeciliidae,Livebearers,Pseudoxiphophorus attenuatus,CR,,Oct-19,,IUCN,https://www.iucnredlist.org/species/125341177/164692315,
Poeciliidae,Livebearers,Pseudoxiphophorus cataractae,VU,,Oct-19,,IUCN,https://www.iucnredlist.org/species/125341262/164692320,
Poeciliidae,Livebearers,Pseudoxiphophorus diremptus,VU,,Oct-19,,IUCN,https://www.iucnredlist.org/species/125341281/164692325,
Poeciliidae,Livebearers,Quintana atrizona,CR,,Jun-20,,IUCN,https://www.iucnredlist.org/species/125989524/125989542,
Poeciliidae,Livebearers,Scolichthys iota,VU,,Oct-19,,IUCN,https://www.iucnredlist.org/species/164692223/164692501,
Poeciliidae,Livebearers,Xenodexia ctenolepis,CVU,,Sep-24,,MT,https://caresforfish.org/?page_id=1586,
Poeciliidae,Livebearers,Xenophallus umbratilis,VU,,Aug-19,,IUCN,https://www.iucnredlist.org/species/164692230/164692506,
Poeciliidae,Livebearers,Xiphophorus andersi,EN,,Mar-18,,IUCN,https://www.iucnredlist.org/species/191775/2002876,
Poeciliidae,Livebearers,Xiphophorus couchianus,EW,,Oct-18,,IUCN,https://www.iucnredlist.org/species/23156/157724204,
Poeciliidae,Livebearers,Xiphophorus gordoni,EN,,Dec-18,,IUCN,https://www.iucnredlist.org/species/23157/2784873,
Poeciliidae,Livebearers,Xiphophorus kallmani,CNT,,Sep-24,,MT,https://caresforfish.org/?page_id=1586,
Poeciliidae,Livebearers,Xiphophorus malinche,CVU,,Sep-24,,MT,https://caresforfish.org/?page_id=1586,
Poeciliidae,Livebearers,Xiphophorus meyeri,EW,,Oct-18,,IUCN,https://www.iucnredlist.org/species/23158/2784905,
Poeciliidae,Livebearers,Xiphophorus milleri,CNT,,Sep-24,,MT,https://caresforfish.org/?page_id=1586,
Poeciliidae,Livebearers,Xiphophorus mixei,CVU,,Sep-24,,MT,https://caresforfish.org/?page_id=1586,
Poeciliidae,Livebearers,Xiphophorus monticola,CVU,,Sep-24,,MT,https://caresforfish.org/?page_id=1586,
Poeciliidae,Livebearers,Xiphophorus signum,VU,,Oct-19,,IUCN,https://www.iucnredlist.org/species/164692241/164692516,
Pseudomugilidae,Blue eyes,Kiunga ballochi,CR,,Mar-2007,,IUCN,http://www.iucnredlist.org/apps/redlist/details/11021/0,
Pseudomugilidae,Blue eyes,Kiunga bleheri,CEN,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Pseudomugilidae,Blue eyes,Pseudomugil connieae,CEN,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Pseudomugilidae,Blue eyes,Pseudomugil cyanodorsalis,CNT,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Pseudomugilidae,Blue eyes,Pseudomugil furcatus,CNT,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Pseudomugilidae,Blue eyes,Pseudomugil ivantsoffi,CVU,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Pseudomugilidae,Blue eyes,Pseudomugil luminatus,CNT,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Pseudomugilidae,Blue eyes,Pseudomugil mellis,CCR,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Pseudomugilidae,Blue eyes,Pseudomugil novaeguineae,CEN,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Pseudomugilidae,Blue eyes,Pseudomugil paskai,CCR,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Pseudomugilidae,Blue eyes,Pseudomugil pellucidus,CEN,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Pseudomugilidae,Blue eyes,Pseudomugil reticulatus,CEN,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Pseudomugilidae,Blue eyes,Pseudomugil tenellus,CVU,,July-2017,,KB,https://caresforfish.org/?page_id=1093,
Rivulidae,Rivulus,Austrolebias wolterstorffi,CVU,,Jan-2014,,PVL,,
Rivulidae,Rivulus,Campellolebias brucei,VU,,Aug-1996,,IUCN,http://www.iucnredlist.org/apps/redlist/details/3708/0,
Rivulidae,Rivulus,Cynolebias boitonei,VU,,1996-08,,IUCN,http://www.iucnredlist.org/apps/redlist/details/6083/0,
Rivulidae,Rivulus,Cynolebias constanciae,VU,,,,IUCN,,
Rivulidae,Rivulus,Cynolebias splendens,VU,,,,IUCN,,
Rivulidae,Rivulus,Leptolebias cruzi,CEN,,,,PVL,,
Rivulidae,Rivulus,Leptolebias fluminensis,CEN,,,,PVL,,
Rivulidae,Rivulus,Leptolebias marmoratus,CEN,,,,PVL,,
Rivulidae,Rivulus,Leptolebias minimus,CEN,,,,PVL,,
Rivulidae,Rivulus,Leptolebias opalescens,VU,,,,IUCN,,
Rivulidae,Rivulus,Leptolebias sandrii,CEN,,,,PVL,,
Rivulidae,Rivulus,Nematolebias papilliferus,CEN,,,,PVL,,
Rivulidae,Rivulus,Rivulus fuscolineatus,CEN,,,,PVL,,
Rivulidae,Rivulus,Rivulus uroflammeus,CEN,,,,PVL,,
Valenciidae,Valencias,Valencia hispanica,CR,CCR,Jan-2006,Feb-2023,RP,https://caresforfish.org/?page_id=475,
Valenciidae,Valencias,Valencia letourneuxi,CR,CCR,Jan-2006,Feb-2023,IUCN,http://www.iucnredlist.org/apps/redlist/details/22830/0,
Valenciidae,Valencias,Valencia robertae,CCR,,Feb-2023,,RP,https://caresforfish.org/?page_id=475,
